ISO3,Country,Income.group,Region
AFG,Afghanistan,Low income,Southern Asia
ALB,Albania,Upper middle income,Developed regions
DZA,Algeria,Upper middle income,Northern Africa
ASM,American Samoa,Upper middle income,Oceania
ADO,Andorra,High income,Developed regions
AGO,Angola,Upper middle income,Sub-Saharan Africa
ATG,Antigua and Barbuda,High income,Latin America and the Caribbean
ARG,Argentina,Upper middle income,Latin America and the Caribbean
ARM,Armenia,Lower middle income,Caucasus and Central Asia
ABW,Aruba,High income,Latin America and the Caribbean
AUS,Australia,High income,Developed regions
AUT,Austria,High income,Developed regions
AZE,Azerbaijan,Upper middle income,Caucasus and Central Asia
BHS,"Bahamas, The",High income,Latin America and the Caribbean
BHR,Bahrain,High income,Western Asia
BGD,Bangladesh,Lower middle income,Southern Asia
BRB,Barbados,High income,Latin America and the Caribbean
BLR,Belarus,Upper middle income,Developed regions
BEL,Belgium,High income,Developed regions
BLZ,Belize,Upper middle income,Latin America and the Caribbean
BEN,Benin,Low income,Sub-Saharan Africa
BMU,Bermuda,High income,Developed regions
BTN,Bhutan,Lower middle income,Southern Asia
BOL,Bolivia,Lower middle income,Latin America and the Caribbean
BIH,Bosnia and Herzegovina,Upper middle income,Developed regions
BWA,Botswana,Upper middle income,Sub-Saharan Africa
BRA,Brazil,Upper middle income,Latin America and the Caribbean
VGB,British Virgin Islands,High income,Latin America and the Caribbean
BRN,Brunei Darussalam,High income,South-eastern Asia
BGR,Bulgaria,Upper middle income,Developed regions
BFA,Burkina Faso,Low income,Sub-Saharan Africa
BDI,Burundi,Low income,Sub-Saharan Africa
CRI,Cote d'Ivoire,Upper middle income,Latin America and the Caribbean
KHM,Cambodia,Lower middle income,South-eastern Asia
CMR,Cameroon,Lower middle income,Sub-Saharan Africa
CAN,Canada,High income,Developed regions
CYM,Cayman Islands,High income,Latin America and the Caribbean
CAF,Central African Republic,Low income,Sub-Saharan Africa
TCD,Chad,Low income,Sub-Saharan Africa
CHI,Channel Islands,High income,Developed regions
CHL,Chile,High income,Latin America and the Caribbean
CHN,"China, People's Rep. of",Upper middle income,Eastern Asia
COL,Colombia,Upper middle income,Latin America and the Caribbean
COM,Comoros,Low income,Sub-Saharan Africa
COD,"Congo, Dem. Rep.",Low income,Sub-Saharan Africa
COG,"Congo, Rep.",Lower middle income,Sub-Saharan Africa
CRC,Costa Rica,Upper middle income,Latin America and the Caribbean
HRV,Croatia,High income,Developed regions
CUB,Cuba,Upper middle income,Latin America and the Caribbean
CUW,Curacao,High income,Latin America and the Caribbean
CYP,Cyprus,High income,Developed regions
CZE,Czech Republic,High income,Developed regions
DNK,Denmark,High income,Developed regions
DJI,Djibouti,Lower middle income,Sub-Saharan Africa
DMA,Dominica,Upper middle income,Latin America and the Caribbean
DOM,Dominican Republic,Upper middle income,Latin America and the Caribbean
ECU,Ecuador,Upper middle income,Latin America and the Caribbean
EGY,"Egypt, Arab Rep.",Lower middle income,Northern Africa
SLV,El Salvador,Lower middle income,Latin America and the Caribbean
GNQ,Equatorial Guinea,Upper middle income,Sub-Saharan Africa
ERI,Eritrea,Low income,Sub-Saharan Africa
EST,Estonia,High income,Developed regions
ETH,Ethiopia,Low income,Sub-Saharan Africa
FRO,Faroe Islands,High income,Developed regions
FJI,Fiji,Upper middle income,Oceania
FIN,Finland,High income,Developed regions
FRA,France,High income,Developed regions
PYF,French Polynesia,High income,Oceania
GAB,Gabon,Upper middle income,Sub-Saharan Africa
GMB,"Gambia, The",Low income,Sub-Saharan Africa
GEO,Georgia,Upper middle income,Caucasus and Central Asia
DEU,Germany,High income,Developed regions
GHA,Ghana,Lower middle income,Sub-Saharan Africa
GRC,Greece,High income,Developed regions
GRL,Greenland,High income,Developed regions
GRD,Grenada,Upper middle income,Latin America and the Caribbean
GUM,Guam,High income,Oceania
GTM,Guatemala,Lower middle income,Latin America and the Caribbean
GIN,Guinea,Low income,Sub-Saharan Africa
GNB,Guinea-Bissau,Low income,Sub-Saharan Africa
GUY,Guyana,Upper middle income,Latin America and the Caribbean
